"filename", "language", "Markdown", "Makefile", "C++", "HTML", "Shell Script", "JavaScript", "XML", "CSS", "comment", "blank", "total"
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/Makefile", "Makefile", 0, 31, 0, 0, 0, 0, 0, 0, 3, 14, 48
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/include/codeGeneration_(refactorToTokens).h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/include/constants.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 1, 2, 12
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/include/createPredprocessingTree.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/include/refactorToTokens.h", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/include/workWithFile.h", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 10, 3, 19
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/source/createPredprocessingTree.cpp", "C++", 0, 0, 388, 0, 0, 0, 0, 0, 15, 52, 455
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/source/main.cpp", "C++", 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 49
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/source/readFile.cpp", "C++", 0, 0, 34, 0, 0, 0, 0, 0, 9, 12, 55
"/home/matvey/Рабочий стол/C/myProgLanguage/Frontened/source/refactorToTokens.cpp", "C++", 0, 0, 137, 0, 0, 0, 0, 0, 9, 31, 177
"/home/matvey/Рабочий стол/C/myProgLanguage/General/errors.h", "C++", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/matvey/Рабочий стол/C/myProgLanguage/General/graphDump/choose_color_and_name_byType.cpp", "C++", 0, 0, 121, 0, 0, 0, 0, 0, 0, 45, 166
"/home/matvey/Рабочий стол/C/myProgLanguage/General/graphDump/graphDump.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 16, 7, 31
"/home/matvey/Рабочий стол/C/myProgLanguage/General/graphDump/wrDotFile.cpp", "C++", 0, 0, 89, 0, 0, 0, 0, 0, 0, 16, 105
"/home/matvey/Рабочий стол/C/myProgLanguage/General/graphDump/wrPngFile.cpp", "C++", 0, 0, 28, 0, 0, 0, 0, 0, 1, 6, 35
"/home/matvey/Рабочий стол/C/myProgLanguage/General/programTree/tree.h", "C++", 0, 0, 61, 0, 0, 0, 0, 0, 23, 17, 101
"/home/matvey/Рабочий стол/C/myProgLanguage/General/programTree/treeFuncs.cpp", "C++", 0, 0, 85, 0, 0, 0, 0, 0, 8, 24, 117
"/home/matvey/Рабочий стол/C/myProgLanguage/General/treeTransfer/pullTree.cpp", "C++", 0, 0, 61, 0, 0, 0, 0, 0, 0, 12, 73
"/home/matvey/Рабочий стол/C/myProgLanguage/General/treeTransfer/pushTree.cpp", "C++", 0, 0, 31, 0, 0, 0, 0, 0, 0, 9, 40
"/home/matvey/Рабочий стол/C/myProgLanguage/General/treeTransfer/treeTransfer.h", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/home/matvey/Рабочий стол/C/myProgLanguage/Makefile", "Makefile", 0, 28, 0, 0, 0, 0, 0, 0, 0, 13, 41
"/home/matvey/Рабочий стол/C/myProgLanguage/Middlend/Makefile", "Makefile", 0, 25, 0, 0, 0, 0, 0, 0, 3, 12, 40
"/home/matvey/Рабочий стол/C/myProgLanguage/Middlend/main.cpp", "C++", 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"/home/matvey/Рабочий стол/C/myProgLanguage/README.md", "Markdown", 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Assembler_2h__files_2commands_8h.html", "HTML", 0, 0, 0, 205, 0, 0, 0, 0, 5, 7, 217
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Assembler_2h__files_2commands_8h_source.html", "HTML", 0, 0, 0, 163, 0, 0, 0, 0, 5, 3, 171
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Assembler_2h__files_2registers_8h.html", "HTML", 0, 0, 0, 140, 0, 0, 0, 0, 5, 5, 150
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Assembler_2h__files_2registers_8h_source.html", "HTML", 0, 0, 0, 103, 0, 0, 0, 0, 5, 3, 111
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Processor_2h__files_2commands_8h.html", "HTML", 0, 0, 0, 192, 0, 0, 0, 0, 5, 7, 204
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Processor_2h__files_2commands_8h_source.html", "HTML", 0, 0, 0, 148, 0, 0, 0, 0, 5, 3, 156
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Processor_2h__files_2macros_8h.html", "HTML", 0, 0, 0, 121, 0, 0, 0, 0, 5, 5, 131
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Processor_2h__files_2macros_8h_source.html", "HTML", 0, 0, 0, 97, 0, 0, 0, 0, 5, 3, 105
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Processor_2h__files_2registers_8h.html", "HTML", 0, 0, 0, 170, 0, 0, 0, 0, 5, 7, 182
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/Processor_2h__files_2registers_8h_source.html", "HTML", 0, 0, 0, 106, 0, 0, 0, 0, 5, 3, 114
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/README_8md.html", "HTML", 0, 0, 0, 74, 0, 0, 0, 0, 5, 3, 82
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/annotated.html", "HTML", 0, 0, 0, 90, 0, 0, 0, 0, 5, 3, 98
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/choose__color__and__name__byType_8cpp.html", "HTML", 0, 0, 0, 141, 0, 0, 0, 0, 5, 7, 153
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/choose__color__and__name__byType_8h.html", "HTML", 0, 0, 0, 148, 0, 0, 0, 0, 5, 7, 160
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/choose__color__and__name__byType_8h_source.html", "HTML", 0, 0, 0, 96, 0, 0, 0, 0, 5, 3, 104
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/classes.html", "HTML", 0, 0, 0, 101, 0, 0, 0, 0, 5, 3, 109
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/codeGeneration___07refactorToTokens_08_8h.html", "HTML", 0, 0, 0, 125, 0, 0, 0, 0, 5, 5, 135
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/codeGeneration___07refactorToTokens_08_8h_source.html", "HTML", 0, 0, 0, 106, 0, 0, 0, 0, 5, 3, 114
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/colors_8h.html", "HTML", 0, 0, 0, 211, 0, 0, 0, 0, 5, 19, 235
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/colors_8h_source.html", "HTML", 0, 0, 0, 97, 0, 0, 0, 0, 5, 3, 105
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/constants_8h.html", "HTML", 0, 0, 0, 181, 0, 0, 0, 0, 5, 15, 201
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/constants_8h_source.html", "HTML", 0, 0, 0, 100, 0, 0, 0, 0, 5, 3, 108
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/convertAsmToCommands_8cpp.html", "HTML", 0, 0, 0, 620, 0, 0, 0, 0, 5, 26, 651
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/convertAsmToCommands_8h.html", "HTML", 0, 0, 0, 227, 0, 0, 0, 0, 5, 9, 241
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/convertAsmToCommands_8h_source.html", "HTML", 0, 0, 0, 116, 0, 0, 0, 0, 5, 3, 124
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/countHash_8cpp.html", "HTML", 0, 0, 0, 160, 0, 0, 0, 0, 5, 7, 172
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/countHash_8h.html", "HTML", 0, 0, 0, 140, 0, 0, 0, 0, 5, 5, 150
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/countHash_8h_source.html", "HTML", 0, 0, 0, 94, 0, 0, 0, 0, 5, 3, 102
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000001_000005.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000002_000006.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000002_000012.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000003_000007.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000004_000008.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000006_000012.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000010_000012.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_000011_000008.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 3, 83
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_17f39a1e2353b3b9451a3338f1f8274f.html", "HTML", 0, 0, 0, 99, 0, 0, 0, 0, 5, 3, 107
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_18a8ba2972f4800c371f5ac2c204bd5b.html", "HTML", 0, 0, 0, 110, 0, 0, 0, 0, 5, 3, 118
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_2c8fd431348f8c7e746249dd894de86f.html", "HTML", 0, 0, 0, 103, 0, 0, 0, 0, 5, 3, 111
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_3ab5adf3688c1279663983f7c9ad4be6.html", "HTML", 0, 0, 0, 102, 0, 0, 0, 0, 5, 3, 110
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_9986310560ae8f4d8f90170189a0e171.html", "HTML", 0, 0, 0, 113, 0, 0, 0, 0, 5, 3, 121
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_a87963420b8aceb759ef72e469e7d83c.html", "HTML", 0, 0, 0, 101, 0, 0, 0, 0, 5, 3, 109
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_b23e4db1eeb8e501646fb8f543d381d9.html", "HTML", 0, 0, 0, 99, 0, 0, 0, 0, 5, 3, 107
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_b2f33c71d4aa5e7af42a1ca61ff5af1b.html", "HTML", 0, 0, 0, 113, 0, 0, 0, 0, 5, 3, 121
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_b89c1a95b830604292bcbf080ed49305.html", "HTML", 0, 0, 0, 109, 0, 0, 0, 0, 5, 3, 117
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_d13a9b8ecfeda9348fa0ca2d8093a287.html", "HTML", 0, 0, 0, 104, 0, 0, 0, 0, 5, 3, 112
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_d44c64559bbebec7f509842c48db8b23.html", "HTML", 0, 0, 0, 100, 0, 0, 0, 0, 5, 3, 108
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_f229e21fa9219833d724d276f84487fd.html", "HTML", 0, 0, 0, 112, 0, 0, 0, 0, 5, 3, 120
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dir_f9dadf815a373a470b4c0cfd9ac78fed.html", "HTML", 0, 0, 0, 100, 0, 0, 0, 0, 5, 3, 108
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/doc.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/docd.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/doxygen.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1681, 49, 316, 2046
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/doxygen.svg", "XML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 1, 29
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/dynsections.js", "JavaScript", 0, 0, 0, 0, 0, 131, 0, 0, 48, 14, 193
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/errorNames_8h.html", "HTML", 0, 0, 0, 140, 0, 0, 0, 0, 5, 5, 150
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/errorNames_8h_source.html", "HTML", 0, 0, 0, 105, 0, 0, 0, 0, 5, 3, 113
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/errors_8h.html", "HTML", 0, 0, 0, 165, 0, 0, 0, 0, 5, 5, 175
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/errors_8h_source.html", "HTML", 0, 0, 0, 103, 0, 0, 0, 0, 5, 3, 111
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/files.html", "HTML", 0, 0, 0, 153, 0, 0, 0, 0, 5, 3, 161
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/folderclosed.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/folderclosedd.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/folderopen.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/folderopend.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/functions.html", "HTML", 0, 0, 0, 126, 0, 0, 0, 0, 5, 24, 155
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/functions_vars.html", "HTML", 0, 0, 0, 126, 0, 0, 0, 0, 5, 24, 155
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getCommands_8cpp.html", "HTML", 0, 0, 0, 322, 0, 0, 0, 0, 5, 13, 340
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getCommands_8h.html", "HTML", 0, 0, 0, 195, 0, 0, 0, 0, 5, 9, 209
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getCommands_8h_source.html", "HTML", 0, 0, 0, 108, 0, 0, 0, 0, 5, 3, 116
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getData__of__BinaryFile_8cpp.html", "HTML", 0, 0, 0, 144, 0, 0, 0, 0, 5, 5, 154
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getData__of__BinaryFile_8h.html", "HTML", 0, 0, 0, 152, 0, 0, 0, 0, 5, 5, 162
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getData__of__BinaryFile_8h_source.html", "HTML", 0, 0, 0, 96, 0, 0, 0, 0, 5, 3, 104
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getFileStrings_8cpp.html", "HTML", 0, 0, 0, 144, 0, 0, 0, 0, 5, 5, 154
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getFileStrings_8h.html", "HTML", 0, 0, 0, 150, 0, 0, 0, 0, 5, 5, 160
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getFileStrings_8h_source.html", "HTML", 0, 0, 0, 96, 0, 0, 0, 0, 5, 3, 104
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getNumber_8cpp.html", "HTML", 0, 0, 0, 147, 0, 0, 0, 0, 5, 7, 159
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getNumber_8h.html", "HTML", 0, 0, 0, 127, 0, 0, 0, 0, 5, 5, 137
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/getNumber_8h_source.html", "HTML", 0, 0, 0, 90, 0, 0, 0, 0, 5, 3, 98
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals.html", "HTML", 0, 0, 0, 79, 0, 0, 0, 0, 5, 4, 88
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_b.html", "HTML", 0, 0, 0, 78, 0, 0, 0, 0, 5, 4, 87
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_c.html", "HTML", 0, 0, 0, 121, 0, 0, 0, 0, 5, 4, 130
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_d.html", "HTML", 0, 0, 0, 78, 0, 0, 0, 0, 5, 4, 87
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_defs.html", "HTML", 0, 0, 0, 94, 0, 0, 0, 0, 5, 3, 102
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_e.html", "HTML", 0, 0, 0, 78, 0, 0, 0, 0, 5, 4, 87
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_enum.html", "HTML", 0, 0, 0, 81, 0, 0, 0, 0, 5, 3, 89
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_eval.html", "HTML", 0, 0, 0, 172, 0, 0, 0, 0, 5, 24, 201
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_f.html", "HTML", 0, 0, 0, 76, 0, 0, 0, 0, 5, 4, 85
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_func.html", "HTML", 0, 0, 0, 194, 0, 0, 0, 0, 5, 30, 229
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_g.html", "HTML", 0, 0, 0, 106, 0, 0, 0, 0, 5, 4, 115
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_i.html", "HTML", 0, 0, 0, 80, 0, 0, 0, 0, 5, 4, 89
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_l.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 4, 84
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_m.html", "HTML", 0, 0, 0, 84, 0, 0, 0, 0, 5, 4, 93
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_n.html", "HTML", 0, 0, 0, 119, 0, 0, 0, 0, 5, 4, 128
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_o.html", "HTML", 0, 0, 0, 78, 0, 0, 0, 0, 5, 4, 87
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_p.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 5, 4, 94
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_r.html", "HTML", 0, 0, 0, 81, 0, 0, 0, 0, 5, 4, 90
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_s.html", "HTML", 0, 0, 0, 91, 0, 0, 0, 0, 5, 4, 100
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_t.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 5, 4, 84
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_type.html", "HTML", 0, 0, 0, 74, 0, 0, 0, 0, 5, 3, 82
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_vars.html", "HTML", 0, 0, 0, 89, 0, 0, 0, 0, 5, 3, 97
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_w.html", "HTML", 0, 0, 0, 89, 0, 0, 0, 0, 5, 4, 98
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/globals_y.html", "HTML", 0, 0, 0, 76, 0, 0, 0, 0, 5, 4, 85
"/home/matvey/Рабочий стол/C/myProgLanguage/doc/html/graph_legend.html", "HTML", 0, 0, 0, 134, 0, 0, 0, 0, 5, 3, 142
